path,bytes
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\comparison_panels\dictionary_visual_comparison_top_configs.png,194222
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\comparison_panels\patch_visual_comparison_top_configs.png,185661
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\comparison_panels\visual_ranking_summary_panel.png,114643
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\dict2_patch40x24_seed11_assignments.csv,22450
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\dict2_patch40x24_seed11_features.npy,11313248
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\dict2_patch40x24_seed11_run_metadata.json,676
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\dict3_patch40x24_seed11_assignments.csv,22450
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\dict3_patch40x24_seed11_features.npy,16969808
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\dict3_patch40x24_seed11_run_metadata.json,682
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\dict4_patch40x24_seed11_assignments.csv,22450
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\patch_32x20_seed11_assignments.csv,18750
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\patch_32x20_seed11_features.npy,26983488
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\patch_32x20_seed11_run_metadata.json,669
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\patch_40x24_seed11_assignments.csv,18750
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\patch_40x24_seed11_features.npy,22626368
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\patch_40x24_seed11_run_metadata.json,674
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\patch_48x32_seed11_assignments.csv,18750
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\patch_48x32_seed11_features.npy,16990528
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\diagnostics\patch_48x32_seed11_run_metadata.json,668
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\dictionary_visual_panels\dict2_patch40x24_seed11_all_members_by_class.png,1099334
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\dictionary_visual_panels\dict3_patch40x24_seed11_all_members_by_class.png,1103657
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\dictionary_visual_panels\dict4_patch40x24_seed11_all_members_by_class.png,1097639
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\generate_visual_class_panels_step02_step03.py,25049
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\patch_visual_panels\patch_32x20_seed11_all_members_by_class.png,1100005
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\patch_visual_panels\patch_40x24_seed11_all_members_by_class.png,1097485
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\patch_visual_panels\patch_48x32_seed11_all_members_by_class.png,1099322
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\tables\dictionary_visual_panel_inventory.csv,1181
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\tables\patch_visual_panel_inventory.csv,1106
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\tables\visual_class_size_summary.csv,1812
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\tables\visual_config_comparison_summary.csv,1348
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\visual_class_panels_checks.json,2338
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\visual_class_panels_manifest.csv,4371
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\visual_class_panels_manifest.json,5777
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\visual_class_panels_report.md,2873
results\fossum_roi_x490_visual_class_panels_step02_step03_20260511_193246\visual_class_panels_summary.md,1476
